,pyLabel,pyName,pyGroup,pyIssue,Category,TreatmentWeight,ContentFormat,PlacementType,Height,Width,ImageURL,StartDate,EndDate,ClickThroughURL,EligibilityConditions,Language,SourceRuleSetVersion,SourceRuleSetName,ApplyInheritedEligibility,pyIsPropositionActive,TreatmentType,Headline,Prompts,content
0,Savings Account,Savings Account,,,Savings,,Image,Tile,600.0,600.0,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,01/01/2001,DentsuMerkleFWp-Artifacts,True,Always,Web,,,
1,Mobile Banking - Your Bank in Your Hands,TC002,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,en_gb,01/01/2001,DentsuMerkleFWp-Artifacts,True,Always,Web,Mobile Banking - Your Bank in Your Hands,,
2,Regular Home Saver,TC003,,,Savings,,Image,Tile,600.0,600.0,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,en_gb,01/01/2001,DentsuMerkleFWp-Artifacts,True,Always,Web,Regular Home Saver,,
3,Free Business Banking Offer Expires Soon,TC004,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Free Business Banking Offer Expires Soon,,
4,Use your ISA Allowance now before you lose it,TC009,,,Savings,,,Tile,,,,,,,,,,,,Always,Web,Use your ISA Allowance now before you lose it,,
5,You haven't used your Gold Mastercard for a while,TC011,,,Credit Cards,,,Tile,,,,,,,,,,,,Always,Web,You haven't used your Gold Mastercard for a while,,
6,Get in touch for all your Business Banking needs,TC013,,,Current Account,,,Tile,,,,,,,,,,,,Always,Web,Get in touch for all your Business Banking needs,,
7,Helping you buy your first home in the place you love.,TC016,,,Mortgage,,,Tile,,,,,,,,,,,,Always,Web,Helping you buy your first home in the place you love.,,
8,Rapport Security Software,TC017,,,Security Message,,,Tile,,,,,,,,,,,,Always,Web,Rapport Security Software,,
9,Mortgage Offers for Remortgaging,TC019,,,Mortgage,,,Tile,,,,,,,,,,,,Always,Web,Mortgage Offers for Remortgaging,,
10,There are lots of ways to stay in touch,TC021,,,Service,,,Tile,,,,,,,,,,,,Always,Web,There are lots of ways to stay in touch,,
11,Mobile Banking - Your Bank in Your Hands,TC022,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Mobile Banking - Your Bank in Your Hands,,
12,Mortgage Payment Tips,TC035,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,01/01/2001,DentsuMerkleFWp-Artifacts,True,Always,Web,Mortgage Payment Tips,,
13,Welcome to your new Mortgage,TC051,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,01/01/2001,DentsuMerkleFWp-Artifacts,True,Always,Web,Welcome to your new Mortgage,,
14,Welcome to your new Current Account Direct,TC056,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Welcome to your new Current Account Direct,,
15,Welcome to your new Current Account Direct,TC057,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Welcome to your new Current Account Direct,,
16,Current Account Direct - Debit Card and PIN,TC058,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Current Account Direct - Debit Card and PIN,,
17,Important information,TC059,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,,
18,Important information,TC060,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,,
19,Important information,TC061,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,,
20,Important information,TC062,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Important information,,
21,Unlock Exclusive Rewards with Our Premier Credit Card Offer,TC063_formal,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,Unlock exclusive rewards with our premium credit card offer!,"as a marketing person, create a Rewards credit card offer headline in formal tone in less than 64 characters",Unlock exclusive benefits with our Rewards credit card today!
22,Earn Rewards and Smile More with Our Cheerful Credit Card!,TC064_cheerful,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,Unlock endless rewards with our cheerful credit card!,"as a marketing person, create a Rewards credit card offer headline in cheerful tone in less than 64 characters",Unlock endless perks with our Rewards credit card!
23,"Earn Rewards So Good, Even Your Wallet Will Crack a Smile!",TC065_Humorous,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,"Swipe, earn, repeat: Get rewarded for your shopping addiction with our hilarious Rewards credit card!","as a marketing person, create a Rewards credit card offer headline in Humorous tone in less than 64 characters","Swipe, earn, repeat: Get rewarded for your shopping addiction with our awesome credit card!"
24,Secure Your Dream Home with Our Competitive Home Loan Rates,TC066_formal,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,Unlock Your Dream Home with Our Competitive Home Loan Rates,"as a marketing person, create a Home Loan offer headline in formal tone in less than 64 characters",Unlock Your Dream Home with Our Competitive Home Loan Rates
25,Unlock Your Dream Home with Our Joyful Home Loan Offers!,TC067_cheerful,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,Unlock your dream home with our unbeatable loan rates!,"as a marketing person, create a Home Loan offer headline in cheerful tone in less than 64 characters",Unlock your dream home with our unbeatable loan rates!
26,"Your Dream Home Awaits . No Jokes, Just Great Loan Rates!",TC068_Humorous,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,Get a home loan faster than your WiFi connection!,"as a marketing person, create a Home Loan offer headline in Humorous tone in less than 64 characters",Get a home loan before your plants start paying rent!
27,Experience Unmatched Privileges with Our Platinum Credit Car,TC069_formal,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Experience the ultimate in luxury with our Platinum credit card.,"as a marketing person, create a Platinum credit card offer headline in formal tone in less than 64 characters",Experience unparalleled luxury with our Platinum credit card.
